
==================================================
  RELATÓRIO PARA O DIRETÓRIO: 'dataset/yolo_synthetic/test/labels'
==================================================
  O NÚMERO 0, ENCONTRADO 34 vezes neste diretório.
  O NÚMERO 1, ENCONTRADO 35 vezes neste diretório.
  O NÚMERO 2, ENCONTRADO 37 vezes neste diretório.
  O NÚMERO 3, ENCONTRADO 36 vezes neste diretório.
  O NÚMERO 4, ENCONTRADO 50 vezes neste diretório.
  O NÚMERO 5, ENCONTRADO 34 vezes neste diretório.
  O NÚMERO 6, ENCONTRADO 42 vezes neste diretório.
  O NÚMERO 7, ENCONTRADO 37 vezes neste diretório.
  O NÚMERO 8, ENCONTRADO 42 vezes neste diretório.
  O NÚMERO 9, ENCONTRADO 38 vezes neste diretório.
  O NÚMERO 10, ENCONTRADO 42 vezes neste diretório.
  O NÚMERO 11, ENCONTRADO 41 vezes neste diretório.
  O NÚMERO 12, ENCONTRADO 29 vezes neste diretório.
  O NÚMERO 13, ENCONTRADO 33 vezes neste diretório.
  O NÚMERO 14, ENCONTRADO 34 vezes neste diretório.
  O NÚMERO 15, ENCONTRADO 35 vezes neste diretório.
  O NÚMERO 16, ENCONTRADO 33 vezes neste diretório.
  O NÚMERO 17, ENCONTRADO 40 vezes neste diretório.
  O NÚMERO 18, ENCONTRADO 37 vezes neste diretório.
  O NÚMERO 19, ENCONTRADO 48 vezes neste diretório.
  O NÚMERO 20, ENCONTRADO 45 vezes neste diretório.
  O NÚMERO 21, ENCONTRADO 42 vezes neste diretório.
  O NÚMERO 22, ENCONTRADO 44 vezes neste diretório.
  O NÚMERO 23, ENCONTRADO 39 vezes neste diretório.
  O NÚMERO 24, ENCONTRADO 45 vezes neste diretório.
  O NÚMERO 25, ENCONTRADO 46 vezes neste diretório.
  O NÚMERO 26, ENCONTRADO 41 vezes neste diretório.
  O NÚMERO 27, ENCONTRADO 36 vezes neste diretório.
  O NÚMERO 28, ENCONTRADO 52 vezes neste diretório.
  O NÚMERO 29, ENCONTRADO 48 vezes neste diretório.

==================================================
  RELATÓRIO PARA O DIRETÓRIO: 'dataset/yolo_synthetic/val/labels'
==================================================
  O NÚMERO 0, ENCONTRADO 41 vezes neste diretório.
  O NÚMERO 1, ENCONTRADO 40 vezes neste diretório.
  O NÚMERO 2, ENCONTRADO 42 vezes neste diretório.
  O NÚMERO 3, ENCONTRADO 41 vezes neste diretório.
  O NÚMERO 4, ENCONTRADO 32 vezes neste diretório.
  O NÚMERO 5, ENCONTRADO 42 vezes neste diretório.
  O NÚMERO 6, ENCONTRADO 43 vezes neste diretório.
  O NÚMERO 7, ENCONTRADO 45 vezes neste diretório.
